label,image_name,split
6,14970787889382365455.JPG,train
6,6456060076664562145.JPG,train
0,13870402165572392607.JPG,train
6,18366033993893345003.JPG,train
2,1286844641811538991.JPG,train
6,10780098842819228888.JPG,valid
4,1490703309880536561.JPG,valid
1,11851272253225791101.JPG,train
7,10779044659532008133.JPG,train
8,15374516780734905669.JPG,valid
8,10207012680475346134.JPG,train
3,1621153332234330414.JPG,train
9,18117992612512382789.JPG,train
6,7214002566427542403.JPG,valid
7,15236419877114646276.JPG,valid
0,4818206945309680770.JPG,train
7,13639553247852421131.JPG,valid
3,5494564194160884192.JPG,train
3,16392105878460361807.JPG,train
3,6016755324743409527.JPG,train
1,11866116855129524410.JPG,train
5,16140799925514706606.JPG,train
7,5614896240701122589.JPG,train
5,10555419735363601469.JPG,train
6,3693910490464212174.JPG,train
1,6453228057014999374.JPG,valid
4,8224840518902918069.JPG,train
0,838969109679999545.JPG,valid
3,11586134167079800220.JPG,valid
1,5111994016203694072.JPG,train
5,9921454678203039474.JPG,train
6,922315497332720794.JPG,valid
9,9207667767874119960.JPG,train
6,10803090739485753731.JPG,train
0,15950245888703025114.JPG,train
6,12973372280312293108.JPG,valid
3,3146389271623715055.JPG,valid
3,12837173144673456269.JPG,train
2,17240649586716294869.JPG,valid
3,16370486539401565911.JPG,train
1,9515000035361545923.JPG,train
4,11069870701639699460.JPG,train
0,7996343954155214615.JPG,train
1,12466299012183190685.JPG,valid
5,3888894662978346551.JPG,valid
5,14289005769742913641.JPG,train
1,8778755361475710476.JPG,train
7,10163834153411497788.JPG,valid
4,14039741181433562652.JPG,train
1,8339935229859961559.JPG,train
4,11224878717553028083.JPG,train
0,9209588194498732792.JPG,train
5,13608079634792502333.JPG,valid
2,11170294482636365374.JPG,train
4,3369808491693470774.JPG,train
3,4527420480842965509.JPG,train
8,17139311563594789802.JPG,valid
4,15187377810585412199.JPG,valid
2,3148949771526325286.JPG,train
9,11399914988609602616.JPG,valid
3,4178414319657631025.JPG,train
9,11406598885681143830.JPG,train
0,3020307063483094302.JPG,train
4,5633603650466035001.JPG,valid
3,7891213585054068290.JPG,train
6,9364383944591376964.JPG,valid
9,7330253215030659201.JPG,train
1,171791757114318030.JPG,valid
2,5921812112350982122.JPG,train
7,13167506222665871849.JPG,valid
5,6112093798892631076.JPG,train
3,11352074039800346432.JPG,valid
5,13634554991229404080.JPG,valid
8,1219078945289230312.JPG,train
4,7860951500179656913.JPG,train
8,4291531634904215141.JPG,train
7,17642997147408318450.JPG,valid
7,12081044929982609968.JPG,train
0,18393423666522491984.JPG,valid
2,12338700094516263859.JPG,train
1,775860725519443529.JPG,train
7,3624885378346074553.JPG,train
4,12560274733237084581.JPG,train
5,18361575937103819655.JPG,train
6,7725367139242361834.JPG,valid
2,7913534340379670217.JPG,train
4,1610510209393549210.JPG,valid
0,11366071337893158542.JPG,train
8,10490679899771710761.JPG,train
6,6333647172909528351.JPG,valid
6,14037692073901734516.JPG,train
9,9422643647742247441.JPG,valid
6,57752549288629968.JPG,valid
1,8516224119562247802.JPG,train
0,2887885855886704770.JPG,train
3,1728595735123088489.JPG,train
6,10293730517062763641.JPG,valid
1,8691793830588964791.JPG,valid
1,520386031424093530.JPG,train
4,8619756561122048035.JPG,valid
4,2910640148585842598.JPG,train
6,1901713068575398019.JPG,train
5,14074173743412559962.JPG,valid
6,4852864950274931004.JPG,valid
2,2590934846365495650.JPG,valid
9,9163565352855815695.JPG,train
5,8364372935952235979.JPG,valid
9,10849227797862558045.JPG,train
9,10578315339522451986.JPG,train
0,14218283865896251732.JPG,train
1,4861016837152018838.JPG,valid
4,17019918375035839229.JPG,train
8,12730058372503086985.JPG,train
2,4665523190851231047.JPG,train
0,9801833337227968623.JPG,train
3,9553130332328841173.JPG,train
8,1155587943914537730.JPG,train
7,8532660297233094070.JPG,train
7,10895169665076636986.JPG,train
7,3510033696559208818.JPG,valid
3,9335228617884199364.JPG,train
0,7593131199926117627.JPG,train
0,1184994179761790245.JPG,train
2,11738136970770749277.JPG,train
9,7832595993927958720.JPG,valid
2,18303522679018295206.JPG,train
0,23462943749903197.JPG,train
6,1526388056928304287.JPG,train
5,8355157032752284268.JPG,train
7,8772306765032447563.JPG,valid
6,1148381400233722723.JPG,valid
5,3293994036822619813.JPG,train
5,15504505222375860894.JPG,train
7,14627917462539586504.JPG,train
7,13707873923151867470.JPG,valid
7,3839479529620996858.JPG,train
2,3026202696483290546.JPG,train
9,17554286780893753043.JPG,valid
2,6227442010226499992.JPG,train
7,6998314290441689964.JPG,train
8,4041778900430340706.JPG,train
4,15084678670120437588.JPG,train
4,11986070186383100534.JPG,train
7,13308919736794514187.JPG,train
6,4872498884282774822.JPG,train
3,5153771051209861589.JPG,train
8,7821120053062013682.JPG,train
8,11878036746140274176.JPG,valid
3,14117211032110642560.JPG,train
7,13299876223728208940.JPG,train
9,3718804954254384138.JPG,train
9,15657318705682742882.JPG,train
0,3817165448801905090.JPG,valid
6,9300146724124427437.JPG,train
2,10189701983298026575.JPG,valid
3,1662900514529211955.JPG,train
3,10972749868665000969.JPG,train
1,9222575787954878296.JPG,valid
5,3310764080504344089.JPG,train
6,1160636622023917559.JPG,train
8,14674626381132544798.JPG,train
4,11759913956909591385.JPG,train
1,18322814333416166689.JPG,valid
1,11510361710087952438.JPG,train
3,1861612020265688127.JPG,train
8,2414334698790291540.JPG,train
5,16376269396733344040.JPG,valid
8,6349657375447410016.JPG,train
8,9924737027124538403.JPG,train
5,17140332296076550177.JPG,train
5,11702980698513081797.JPG,valid
0,17934156835784280004.JPG,valid
5,16220617734570723746.JPG,train
8,14356453159226115097.JPG,valid
1,6073163667334293977.JPG,train
1,17294075795061415019.JPG,train
4,9740844806822866676.JPG,valid
0,13974177189630741015.JPG,train
3,168936674667191793.JPG,valid
0,14148366407132847253.JPG,train
0,11783860731353149169.JPG,valid
8,4627064837253165486.JPG,train
7,4984482232590029740.JPG,train
8,7419527912347706106.JPG,train
0,6341623973032508677.JPG,valid
1,9379516700554526924.JPG,train
3,15009269840994536006.JPG,train
7,18299840377277460949.JPG,train
7,14337789135889721469.JPG,train
8,7621361454324740050.JPG,train
1,2894656885464993101.JPG,train
8,6387543525965885771.JPG,train
4,10484447783222038103.JPG,valid
2,5610101307870419206.JPG,valid
9,17044376343868943300.JPG,valid
3,11851777670702552631.JPG,train
3,12882588576166198600.JPG,train
5,16292746514265341013.JPG,train
5,6525331492198269754.JPG,train
1,8070310399830334589.JPG,train
4,16594949422411811576.JPG,train
3,5235364494584181920.JPG,train
0,7537288925673181814.JPG,train
0,2392451434861392902.JPG,train
1,8300837854298352609.JPG,train
2,7512457697590441220.JPG,train
0,2026525797443845842.JPG,valid
0,9439270720265424641.JPG,valid
3,4664322622541714205.JPG,train
5,2811548627427223777.JPG,train
4,17548343878388944201.JPG,valid
6,563375680275433565.JPG,train
7,5477817998146788929.JPG,valid
6,12644900273919447274.JPG,valid
3,2274918869602468962.JPG,train
5,8131282510572809475.JPG,train
2,12007113855777253746.JPG,train
7,7728343917552588399.JPG,train
8,15400707275915504531.JPG,train
8,12044631535636905020.JPG,train
5,8864701975658968704.JPG,train
9,16295973323630201643.JPG,train
9,13360860711172841277.JPG,train
4,1050614453256739956.JPG,valid
9,9388086172715627034.JPG,train
0,2910153968206565949.JPG,train
3,13424026584881877829.JPG,train
8,9689356073499285643.JPG,valid
2,13486024481056242965.JPG,train
0,6959309616448481111.JPG,train
9,2268486879529073414.JPG,valid
9,7222956256917662579.JPG,train
3,12256630886983480037.JPG,train
2,7047773282808350302.JPG,train
1,2511396387358285847.JPG,train
5,3066036609301842329.JPG,train
3,16046017509644464674.JPG,train
1,9244880855862421471.JPG,train
8,8700386831147962410.JPG,valid
9,6329740974839954027.JPG,valid
9,12467009756044697147.JPG,train
8,15047593715591667055.JPG,train
2,13443564579333794145.JPG,train
7,13941200127161926750.JPG,train
8,1436092432660354281.JPG,train
2,6979490322010305044.JPG,valid
6,9966285503149243411.JPG,train
2,11959799805962958678.JPG,valid
5,8407477227517220968.JPG,valid
2,15448122114888864527.JPG,train
1,4022707917880872383.JPG,train
6,17288427159724455384.JPG,valid
4,15931082580747566632.JPG,train
5,2567010304001350960.JPG,valid
6,4764982721375498616.JPG,train
3,6573780020077614802.JPG,train
7,8398137859677524221.JPG,valid
8,5731435490816600979.JPG,train
4,13793793268834956208.JPG,train
0,6409334256917634205.JPG,train
9,5581257885646606367.JPG,train
3,7471166909140155974.JPG,valid
9,13405300566776981925.JPG,valid
7,10904287672042100211.JPG,train
2,11011565812786321011.JPG,train
2,10583106946044078796.JPG,train
3,13649230898371347763.JPG,train
1,13793678313026114651.JPG,train
1,12383035110684282966.JPG,train
0,6492763098040994669.JPG,train
3,451944819419186558.JPG,train
5,4841561138847399119.JPG,train
7,12533053126503559304.JPG,train
3,18006839833671584854.JPG,train
7,15191340927461052673.JPG,train
5,8031767487471204615.JPG,train
6,11210179397358545260.JPG,train
4,2688568904386680820.JPG,valid
0,10399522574119429125.JPG,train
7,1222488172733497449.JPG,train
5,12699310470215980719.JPG,train
8,7664189354811707920.JPG,valid
3,12440727649890499146.JPG,train
4,12605174289881034276.JPG,train
9,14305475056830872661.JPG,train
4,10169901814950725844.JPG,train
0,10656789634856175544.JPG,train
2,57122917870081438.JPG,train
5,12292865717535114834.JPG,train
6,7948914285534306239.JPG,valid
0,13075438713861615432.JPG,valid
5,5040425951966250764.JPG,train
5,1930537823067112462.JPG,train
3,13299133428142844518.JPG,train
9,2559542949178990698.JPG,train
2,1173561155639664166.JPG,train
3,9998356932421073934.JPG,train
6,7982163613677167312.JPG,valid
9,9247390237533670876.JPG,train
1,18280890077314826989.JPG,train
9,5392234253042880742.JPG,train
2,16748024196016534168.JPG,valid
6,10218229741062861172.JPG,valid
1,3926406971455813095.JPG,train
6,14501955295959038830.JPG,train
0,12026392383919442850.JPG,valid
8,15290233324930395847.JPG,train
6,9844526462309526153.JPG,train
3,12872811356627117594.JPG,train
4,14675899228699670123.JPG,valid
5,17682044803942916930.JPG,train
0,3836172273574294024.JPG,valid
8,967869649212658065.JPG,train
9,6490992474689973441.JPG,train
2,16832734213404240450.JPG,train
3,1075264002148549886.JPG,valid
6,5866746622531027295.JPG,train
1,15629431649287752555.JPG,valid
7,15637981433389521003.JPG,train
7,4161353874656384670.JPG,valid
1,4005086607161220801.JPG,train
0,11643691314196982861.JPG,train
9,6235081728366349994.JPG,valid
5,5250641975892511424.JPG,train
6,9516143320454929073.JPG,valid
8,4663102513460472137.JPG,train
2,16995542799486665938.JPG,train
6,14323891090523360512.JPG,train
4,2084001214892436110.JPG,valid
2,11848930809803669325.JPG,train
0,15628796617605463904.JPG,train
3,16990805026422342912.JPG,train
2,2912505088838243208.JPG,train
3,10252549808133815173.JPG,train
5,145017035280198542.JPG,valid
4,13482383004776236525.JPG,train
5,7236031165016984287.JPG,valid
3,6227908003451125339.JPG,train
2,16095308772742251486.JPG,train
8,14375770661596769130.JPG,train
7,6206728348608049455.JPG,train
7,7756382521069854872.JPG,train
4,2468356362697656462.JPG,train
0,12002213235582656624.JPG,valid
4,7509243666906751289.JPG,valid
9,9418352412760798932.JPG,valid
0,11292559685787129356.JPG,train
7,13612501662392788976.JPG,valid
6,11157580929014337987.JPG,train
9,3115332662816075552.JPG,train
8,13861918823202285281.JPG,train
3,3603039605553215103.JPG,train
7,11198540253001391733.JPG,train
6,14334187034827752979.JPG,valid
1,9064048882907583513.JPG,train
2,13327440706772569343.JPG,valid
0,7747103730205525639.JPG,train
5,13001290791055290804.JPG,train
9,1873249658853432417.JPG,train
4,1936684045305964031.JPG,valid
2,5926831008327750744.JPG,train
6,13415890528800142309.JPG,train
5,4572069633817916209.JPG,valid
8,10491396521047389777.JPG,train
9,15977707450404845414.JPG,valid
3,4169750482491099520.JPG,valid
3,11639199014050374214.JPG,train
1,1248673670335983821.JPG,train
4,11664920690944317211.JPG,train
3,11086272284796167092.JPG,valid
1,11589149967047972166.JPG,train
5,3194059536122450573.JPG,valid
3,604336411102446074.JPG,train
3,16210187222850758205.JPG,valid
0,11095814984230469642.JPG,train
4,13904048068731325787.JPG,train
5,17637341630361058124.JPG,train
5,9116717737401318563.JPG,train
1,7833062786251060173.JPG,valid
8,550672548543358129.JPG,train
1,3551149309743785216.JPG,train
7,8231142994584366145.JPG,valid
1,2899184934404634875.JPG,train
5,3902038193527618917.JPG,train
7,6779466540363295423.JPG,train
9,11285826096484800919.JPG,valid
6,4327716314372332478.JPG,train
4,8784786047685476383.JPG,train
6,8903054596764282009.JPG,valid
8,10248454276509765323.JPG,train
3,9901400707789504915.JPG,train
6,8163268759855964370.JPG,train
3,13054975702602833493.JPG,valid
6,16776116638795623028.JPG,train
6,2109291176670503408.JPG,train
8,13397270368239693503.JPG,train
0,2280636153023301115.JPG,valid
1,3097602061694948778.JPG,train
8,12617712693979878324.JPG,train
0,16951478696337797084.JPG,train
6,932559002443739386.JPG,train
3,6983217324602062668.JPG,valid
2,10092691031020127929.JPG,valid
5,16098751775574326224.JPG,train
3,18160538090570076837.JPG,valid
6,10620012704029234122.JPG,train
8,13662902413636226555.JPG,valid
4,3531070046298997196.JPG,train
4,13821395090991353405.JPG,train
5,3750114395771561727.JPG,train
2,13308091730329553544.JPG,valid
1,13892822056984664871.JPG,train
8,9819385807745306343.JPG,train
9,17557864315907445598.JPG,train
9,7327744001389718223.JPG,train
3,16359557138115760710.JPG,train
8,914765823504543634.JPG,train
5,11972087036497131524.JPG,train
0,5310671094194719623.JPG,valid
9,16980594123287176026.JPG,train
0,18367908251854962358.JPG,train
7,12280490407647542099.JPG,valid
7,1838056014305179484.JPG,train
5,9848502430167764075.JPG,train
9,6781730738688232162.JPG,train
2,5237853356107060980.JPG,train
9,16928327815707341310.JPG,train
0,13611298726249432753.JPG,valid
9,12998814563050154757.JPG,train
6,12548451125698833336.JPG,valid
6,15916198882558108492.JPG,train
5,6549817854373205603.JPG,train
2,6372563898372104818.JPG,train
6,9746413813387092236.JPG,train
8,3973044586229347428.JPG,train
2,4967236433948571991.JPG,valid
5,4235913686798090996.JPG,train
7,12450765392278564818.JPG,valid
3,12651531306444658011.JPG,valid
3,15303672082476962359.JPG,valid
8,4239888089083728674.JPG,train
0,13368237286762191468.JPG,train
9,11145556775836867174.JPG,train
0,4585731031079097742.JPG,valid
7,4003394929294461217.JPG,train
7,8127759032963816128.JPG,train
2,13459990776834044909.JPG,train
1,8926213781873644880.JPG,train
6,15188089891876943340.JPG,train
9,6357321820389563336.JPG,valid
9,1234814828329120018.JPG,train
4,13169706792540796376.JPG,train
7,9174481226740174160.JPG,valid
7,9006423821381015124.JPG,train
8,16413553672317682149.JPG,train
2,2556306825214042154.JPG,train
0,4802829750355385105.JPG,valid
5,14382971343581588436.JPG,train
4,1171467790760778125.JPG,train
9,8462454471723254589.JPG,valid
0,5818982699206335200.JPG,valid
1,15000268854454588641.JPG,train
7,8529027045509262319.JPG,train
2,17725825389686209793.JPG,train
4,12242862692956836947.JPG,train
4,299185338172388399.JPG,train
3,10001821807825582010.JPG,valid
9,13504335208269574692.JPG,train
3,2590741683265750235.JPG,train
2,908422503690981921.JPG,valid
4,5561802750205276143.JPG,train
1,11026895560945414610.JPG,train
5,2762443305854148143.JPG,valid
8,1190097960282863674.JPG,valid
7,14881824558254467127.JPG,train
1,14188860350849895688.JPG,valid
8,11181406314479217019.JPG,train
6,15692017271147759554.JPG,train
1,17617492194302051157.JPG,train
5,15242248315611971727.JPG,train
8,5186029450256794673.JPG,valid
9,16927572805263658410.JPG,train
4,1994668505692854775.JPG,valid
7,1892368015557480498.JPG,valid
8,5224460061334713962.JPG,train
0,5591335308772242328.JPG,valid
5,5061470777933710161.JPG,valid
0,15944564812074965665.JPG,train
1,4033964384014321292.JPG,train
2,11845337433216291346.JPG,valid
6,17605905502850722252.JPG,valid
6,16466093148979787512.JPG,train
3,11629273341518084443.JPG,train
2,6165162435819628309.JPG,train
9,8740453521386973963.JPG,valid
1,8107347673640354559.JPG,train
8,15331941144586153744.JPG,train
9,624250400429476008.JPG,train
2,9792433711983550948.JPG,train
4,8927294938529703639.JPG,valid
9,14715346421361603502.JPG,train
8,1364981832441373359.JPG,train
2,3470566771267765155.JPG,valid
7,14001209556705556109.JPG,train
6,15532196128775318077.JPG,valid
5,4329980844811567414.JPG,train
6,3820397430265335035.JPG,train
8,10842569301573027009.JPG,train
0,8518915067279624953.JPG,valid
4,15075919141269961733.JPG,train
8,3560537072430355549.JPG,valid
5,2717036540024607945.JPG,train
5,2854431945841411903.JPG,train
2,14486813433116677534.JPG,train
3,14800784745358257545.JPG,train
1,15745006071462232539.JPG,train
1,12282715537174938686.JPG,train
8,9374199328876059101.JPG,train
6,6290560147875222020.JPG,train
2,7775734861284747880.JPG,train
7,15987005075440520687.JPG,train
0,3166796419746908719.JPG,train
1,2198780917091081939.JPG,train
2,8957478325725267021.JPG,train
8,14640014563825768368.JPG,train
6,14148553314754385510.JPG,valid
6,8994623493007039440.JPG,train
4,2406430944277173615.JPG,train
9,5864429121723541884.JPG,train
2,16771525767231053280.JPG,train
1,4755506800450786807.JPG,valid
6,16496279257402682405.JPG,valid
1,620514733252878560.JPG,train
6,12454151782540916318.JPG,train
4,6333874994909091278.JPG,train
1,2784686112291527728.JPG,train
4,5081791674820226656.JPG,valid
0,10542828267778545388.JPG,train
6,4977837327772834057.JPG,valid
0,18064478604915634017.JPG,valid
6,10623345378215464963.JPG,train
4,11035184434607650622.JPG,valid
7,5919891529337959411.JPG,valid
1,9287337922141318282.JPG,train
4,18205259270709426274.JPG,valid
9,12119187315733530555.JPG,train
7,12012264680104218091.JPG,valid
8,13298294392618806998.JPG,valid
3,10019033828722413138.JPG,train
5,8792090816844245997.JPG,valid
1,140644718892672373.JPG,train
6,2579292910983431126.JPG,valid
1,17838750376695586798.JPG,train
9,17808469350325776557.JPG,valid
6,14730778312717534742.JPG,valid
1,10745261815926429564.JPG,train
3,13933460296993799478.JPG,train
5,11839656984303467702.JPG,train
6,5079123589679999012.JPG,train
7,13275493059095603714.JPG,train
3,9091034108611908571.JPG,train
3,6609715993449275291.JPG,train
5,15591671590707328520.JPG,valid
1,183019885281287615.JPG,train
0,18129395614203607256.JPG,valid
2,7583980116009693067.JPG,train
3,15386610467857434598.JPG,train
3,15779214866961005530.JPG,valid
5,8861522149048997425.JPG,train
5,10177706441208958778.JPG,train
1,7570192790683818995.JPG,train
7,17392824975179888934.JPG,valid
2,13981672980360173792.JPG,train
9,17341296917184580734.JPG,valid
9,305608915315911812.JPG,train
2,5188638659241922875.JPG,valid
2,3974967168108796829.JPG,valid
9,5537353907504348003.JPG,valid
0,10532850385097529358.JPG,train
4,16533270451687051323.JPG,train
5,16564238962261087627.JPG,valid
7,17186092164724937792.JPG,train
2,16199208812731855653.JPG,valid
1,15394096163974479464.JPG,train
9,17617061395136727396.JPG,valid
0,13054154698164355496.JPG,train
1,11796319712598561137.JPG,train
9,1899273991235151856.JPG,train
9,10781066255185378663.JPG,train
9,17256768212661185266.JPG,valid
7,12667701910296338678.JPG,train
3,12490899054299500272.JPG,valid
6,1956626608973530721.JPG,train
3,16316966277175681313.JPG,valid
3,9087785763117044937.JPG,valid
6,7997036487757639662.JPG,train
9,14633964769057462108.JPG,train
2,7366131141227593927.JPG,train
4,5519028746230845324.JPG,valid
9,12475193481060041079.JPG,valid
3,8438341330532359982.JPG,valid
7,10863834722629192183.JPG,train
3,12656874534624838919.JPG,train
2,4807885629892849.JPG,train
5,18165872609985702842.JPG,train
8,8195883320410885460.JPG,valid
4,12245548081000864266.JPG,valid
8,3164182924367246609.JPG,train
7,7859189883599577791.JPG,train
2,9677588398312341833.JPG,train
0,15575798786878417424.JPG,valid
1,13899251529741514170.JPG,train
9,5453639551212011449.JPG,valid
6,6655576862868551012.JPG,valid
7,16891487456987020730.JPG,train
3,16363602624511883849.JPG,train
1,12609665436022372412.JPG,train
9,11423181666780905125.JPG,train
5,8996604350121497202.JPG,train
3,8699200982552997899.JPG,train
2,699802651729396017.JPG,train
3,4443396178867436324.JPG,train
1,17577660949537053806.JPG,valid
8,10632326501299088006.JPG,train
3,518945246154702085.JPG,train
7,11006088248202445395.JPG,valid
6,14402715508371921473.JPG,train
0,14209040089874725183.JPG,valid
3,2271225788263737924.JPG,valid
8,9145635539177552073.JPG,train
9,1124877262607964650.JPG,valid
9,9962165827709603418.JPG,train
3,1522808673863589115.JPG,train
6,10511670351220869825.JPG,valid
6,13094105013309233665.JPG,train
5,1737452010166390358.JPG,train
4,1089786378404505094.JPG,train
5,2479511345482553964.JPG,valid
5,12268349981964010096.JPG,train
8,6274783012340409031.JPG,train
4,809661148358378798.JPG,valid
4,14511377794627088882.JPG,valid
6,11639224548590788037.JPG,train
3,1303114695523746580.JPG,train
1,12147786657031697033.JPG,train
9,16617206150760564203.JPG,train
1,736494478856578196.JPG,valid
8,13088523603424682805.JPG,train
0,15435192906116506235.JPG,train
4,16327121850442034723.JPG,train
7,7886091476178748630.JPG,valid
8,7723401170881482009.JPG,train
6,14070658999346469000.JPG,train
7,18170700716380452723.JPG,train
5,8065524529876208103.JPG,valid
7,10238239664071097022.JPG,valid
4,525248983940942072.JPG,train
3,16878739132640321592.JPG,train
9,5560129019426537581.JPG,train
2,9302781754281254411.JPG,train
0,12313175632118034536.JPG,train
7,17898064027978396363.JPG,train
7,10217287674825120447.JPG,valid
1,518882941457547796.JPG,train
2,66890882937402429.JPG,valid
6,16868780904320271475.JPG,train
4,13687735111359147793.JPG,valid
5,1813417680754250667.JPG,train
3,2646582555461147039.JPG,valid
9,6608585149369010009.JPG,valid
6,16674971015701933015.JPG,train
8,2326340574715206328.JPG,valid
1,16484684672933169128.JPG,train
4,11771614836144995612.JPG,train
0,12878512458501257843.JPG,train
4,15895704839506118695.JPG,train
3,11574437593062025978.JPG,valid
9,9476063276168289089.JPG,train
6,15736520495665349044.JPG,valid
3,4763352404850334001.JPG,train
1,12323861562436058793.JPG,train
5,8006277947161959483.JPG,valid
6,2795694291309776664.JPG,train
0,493182945393877163.JPG,train
8,9818137501937601716.JPG,train
5,45813018469749623.JPG,valid
7,13410114580752158699.JPG,valid
0,9911871011020772817.JPG,valid
5,16170448386672229993.JPG,train
4,12312331508604215442.JPG,valid
7,13871354060356289663.JPG,valid
8,11040975772852912264.JPG,train
2,9285857777901868614.JPG,valid
5,3568362515926986475.JPG,train
2,2133091225497183487.JPG,train
2,5455093080645100508.JPG,train
3,3021573377599511020.JPG,train
2,16605582534452242951.JPG,valid
0,14861488547456129351.JPG,valid
0,1513183920361737685.JPG,valid
4,6283838358271450629.JPG,valid
9,9662703497250126417.JPG,valid
5,10927609521740410599.JPG,valid
7,6517522325647507886.JPG,valid
5,7169804610473370555.JPG,valid
0,9809239874773445804.JPG,valid
0,8732262821557547787.JPG,train
4,9841041452313646469.JPG,train
3,8235089861941276988.JPG,valid
7,10042686458069060512.JPG,train
4,9449441712145672490.JPG,train
7,4136013897486571859.JPG,train
9,18423060549922303779.JPG,train
9,6403945578444315099.JPG,train
4,2054542164670127468.JPG,train
4,716178521893528868.JPG,train
6,2851252706492927914.JPG,train
9,4420500383494631064.JPG,train
0,15299976240975895418.JPG,valid
0,560131292800939958.JPG,train
1,3886284853682109515.JPG,train
9,4065408480247036032.JPG,valid
8,11981630196769101373.JPG,valid
9,10754232370418511976.JPG,train
7,13307538238107522787.JPG,valid
3,9406003574046887135.JPG,train
2,14282657826290462298.JPG,train
1,14405990890135804923.JPG,train
6,8902807464572910202.JPG,valid
1,11922637247666708284.JPG,valid
1,10508287585002974672.JPG,train
4,9023862183038154471.JPG,valid
1,7175827117129711349.JPG,train
0,11404374539965972838.JPG,train
4,9128349087442913714.JPG,train
2,10078281483293091718.JPG,train
2,6300392642937650316.JPG,train
2,5588381143768808939.JPG,valid
0,10614841650327584549.JPG,train
6,12116288022335728186.JPG,train
0,2428025969378228509.JPG,valid
6,18045240269601294381.JPG,train
6,17075200988965284710.JPG,train
9,11580707670916483345.JPG,train
5,13871927432716799197.JPG,train
7,13232770357586993546.JPG,train
7,6819552818924348193.JPG,train
2,7854352640290449943.JPG,train
5,15008271903284217481.JPG,train
0,11918608222740024454.JPG,valid
3,15821449518072481600.JPG,valid
1,16346186260687835791.JPG,train
4,9941763935597692213.JPG,train
2,990820366332755869.JPG,train
2,3187531673538048604.JPG,train
9,13015983125161946273.JPG,valid
8,5072874861130465988.JPG,train
3,18303445943991273120.JPG,train
3,6297736266012028039.JPG,train
8,9358983401398238806.JPG,train
1,10523638821260179494.JPG,train
8,3471925738634111196.JPG,train
9,12172884151804452401.JPG,train
1,2012032178119880663.JPG,valid
1,5652844152074933574.JPG,train
1,6206405594249341129.JPG,train
4,9096175542292820098.JPG,train
0,6759224132666130511.JPG,train
5,16855352052506005883.JPG,train
9,14427869143442768236.JPG,valid
7,4326170725438811494.JPG,train
4,16992906936036531070.JPG,train
2,8302726562140600567.JPG,valid
3,14919038358204835882.JPG,valid
1,12548874277906453520.JPG,valid
8,13871307033562506105.JPG,train
7,5221126637010022642.JPG,valid
3,11665913456527576198.JPG,train
2,8722316588436285130.JPG,train
1,6534427940609677479.JPG,valid
6,16518487582527320395.JPG,valid
1,6372696144453507537.JPG,valid
8,14113031544492859458.JPG,train
0,1437869510236394026.JPG,train
8,9454109714245293049.JPG,valid
8,7398527361851886492.JPG,train
2,9590382947754346167.JPG,train
9,14095311823917834257.JPG,valid
2,14257371352688114329.JPG,train
3,3544907252862866983.JPG,valid
1,6118962883885404308.JPG,train
9,15816279737176746216.JPG,train
2,2111129801207452612.JPG,valid
1,5699678997200396643.JPG,train
1,17717946314278111452.JPG,train
3,5089736659627453091.JPG,valid
1,3421169287283195465.JPG,train
2,10137904262729400514.JPG,train
3,6466539202576017368.JPG,valid
4,13860080520343305562.JPG,valid
3,7597280043988968664.JPG,train
1,15375534329362376761.JPG,train
9,13497445820150865821.JPG,train
3,9038530347158513667.JPG,train
3,17042466312324740458.JPG,train
8,11317909989557822353.JPG,train
0,6654751227700783769.JPG,train
2,10020020872932926836.JPG,train
1,14439828337527006812.JPG,train
2,12780717972053738996.JPG,train
0,177413564601785965.JPG,train
2,3251923942130332566.JPG,valid
2,16232460735642286551.JPG,train
4,11797422656924510418.JPG,valid
5,8099163077233196450.JPG,train
7,16805445243067849477.JPG,valid
4,15752415678622230696.JPG,valid
6,2071345081354093955.JPG,train
9,14969746023465150172.JPG,train
9,6951184889081406555.JPG,valid
2,11908812303520892282.JPG,train
4,4469063993897447404.JPG,valid
6,12713051513793655063.JPG,train
8,3902303719845442932.JPG,train
1,12237578186644585829.JPG,train
0,5387880616327612572.JPG,valid
4,8364160081344727723.JPG,train
6,8107140887982630669.JPG,valid
5,11839450216143457266.JPG,train
0,9725714234450533251.JPG,valid
2,4903146733694194012.JPG,valid
2,15714310390358148953.JPG,valid
5,17345724359626719134.JPG,train
0,11461004186486685189.JPG,train
0,29364003331759249.JPG,valid
6,6977076739978888994.JPG,train
6,12851784172703871253.JPG,train
8,11085287525243581940.JPG,train
9,15081169505215448434.JPG,train
7,16572737214554328199.JPG,train
1,4252766042507961147.JPG,train
0,1694245828634090752.JPG,valid
8,4581955079607193735.JPG,train
3,12349858231615646150.JPG,valid
4,11612622023808719315.JPG,train
3,8378323306121065718.JPG,train
0,1584314702565398232.JPG,train
8,13255443182463486307.JPG,train
7,17970719349252821400.JPG,train
1,2711404922318110000.JPG,train
7,8975549314920241933.JPG,train
7,16586995599348790627.JPG,valid
8,18405706330995085248.JPG,train
3,9457357235166499354.JPG,train
8,7638599387765801311.JPG,train
0,8710516644239158324.JPG,train
1,8312203937262017661.JPG,train
6,2232075327352445748.JPG,valid
1,7007613284713315630.JPG,train
